id,Predicted Price
395182,0.88
395183,1.14
395184,1.31
395185,0.77
395186,1.04
395187,0.9
395188,0.86
395189,0.63
395190,1.03
395191,0.76
395192,1.1
395193,1.06
395194,1.11
395195,1.2
395196,0.95
395197,0.67
395198,1.07
395199,0.84
395200,0.85
395201,0.76
395202,1.15
395203,0.95
395204,1.2
395205,0.9
395206,1.04
395207,1.06
395208,1.21
395209,0.98
395210,0.89
395211,1.19
395212,0.77
395213,0.94
395214,0.9
395215,0.78
395216,1.12
395217,1.03
395218,0.77
395219,0.83
395220,1.19
395221,1.14
395222,0.95
395223,1.26
395224,1.25
395225,1.14
395226,0.9
395227,0.93
395228,1.32
395229,1.21
395230,1.2
395231,1.34
395232,0.9
395233,1.05
395234,1.26
395235,1.0
395236,0.99
395237,1.11
395238,0.89
395239,0.86
395240,0.97
395241,1.05
395242,0.97
395243,0.78
395244,1.14
395245,1.04
395246,1.11
395247,0.99
395248,1.07
395249,0.94
395250,1.2
395251,0.87
395252,0.77
395253,0.92
395254,0.99
395255,1.12
395256,0.93
395257,1.08
395258,1.18
395259,1.19
395260,1.07
395261,0.97
395262,1.01
395263,0.86
395264,0.99
395265,1.16
395266,1.39
395267,0.95
395268,1.17
395269,0.67
395270,0.95
395271,0.92
395272,0.91
395273,1.26
395274,1.1
395275,1.23
395276,0.69
395277,0.92
395278,1.11
395279,0.79
395280,0.97
395281,1.28
395282,0.96
395283,0.73
395284,0.95
395285,0.93
395286,0.92
395287,1.15
395288,1.13
395289,0.95
395290,1.27
395291,0.8
395292,1.2
395293,0.87
395294,1.17
395295,0.96
395296,1.1
395297,1.07
395298,0.96
395299,1.01
395300,0.81
395301,1.03
395302,0.69
395303,0.84
395304,0.82
395305,0.89
395306,1.05
395307,0.74
395308,0.77
395309,0.88
395310,1.2
395311,0.91
395312,0.95
395313,1.27
395314,0.95
395315,1.18
395316,1.13
395317,0.9
395318,0.69
395319,1.12
395320,0.92
395321,1.24
395322,1.25
395323,0.9
395324,0.9
395325,0.79
395326,1.08
395327,1.25
395328,1.25
395329,0.95
395330,0.94
395331,1.11
395332,0.91
395333,1.13
395334,1.12
395335,0.97
395336,1.1
395337,1.2
395338,1.07
395339,1.2
395340,1.09
395341,1.06
395342,1.03
395343,1.2
395344,0.99
395345,0.98
395346,1.12
395347,1.06
395348,0.92
395349,1.14
395350,1.14
395351,0.96
395352,0.85
395353,0.98
395354,1.01
395355,1.14
395356,0.84
395357,0.82
395358,0.78
395359,1.03
395360,1.18
395361,0.91
395362,1.42
395363,1.34
395364,0.78
395365,0.87
395366,0.67
395367,1.38
395368,1.02
395369,1.09
395370,1.05
395371,0.65
395372,1.17
395373,0.94
395374,1.2
395375,0.96
395376,0.87
395377,0.77
395378,0.64
395379,1.05
395380,0.78
395381,1.24
395382,0.78
395383,0.95
395384,1.11
395385,1.18
395386,0.8
395387,0.74
395388,1.02
395389,1.05
395390,1.0
395391,1.15
395392,0.89
395393,1.11
395394,0.81
395395,0.88
395396,1.01
395397,0.81
395398,0.95
395399,0.82
395400,0.82
395401,0.79
395402,1.16
395403,0.63
395404,1.11
395405,0.74
395406,1.23
395407,0.97
395408,0.79
395409,1.26
395410,0.85
395411,0.96
395412,1.14
395413,0.93
395414,0.96
395415,1.08
395416,1.07
395417,1.32
395418,1.05
395419,0.93
395420,1.01
395421,1.22
395422,1.11
395423,0.8
395424,0.99
395425,0.82
395426,0.59
395427,1.2
395428,1.32
395429,1.13
395430,0.95
395431,1.19
395432,1.09
395433,0.68
395434,1.32
395435,0.73
395436,1.14
395437,0.97
395438,1.1
395439,1.04
395440,1.22
395441,0.83
395442,1.08
395443,1.07
395444,1.39
395445,1.05
395446,0.91
395447,1.1
395448,0.9
395449,1.01
395450,0.9
395451,0.95
395452,1.13
395453,0.88
395454,0.92
395455,1.02
395456,1.03
395457,1.0
395458,1.21
395459,0.89
395460,0.89
395461,1.04
395462,0.84
395463,1.09
395464,1.0
395465,0.97
395466,0.98
395467,0.99
395468,1.03
395469,1.13
395470,1.23
395471,0.92
395472,0.91
395473,0.92
395474,1.03
395475,0.71
395476,0.9
395477,0.65
395478,0.93
395479,0.83
395480,1.01
395481,0.93
395482,0.88
395483,1.14
395484,0.8
395485,0.87
395486,0.85
395487,1.03
395488,1.11
395489,0.97
395490,0.83
395491,1.25
395492,1.03
395493,1.15
395494,1.04
395495,0.9
395496,0.93
395497,0.93
395498,1.09
395499,0.88
395500,1.19
395501,1.1
395502,1.15
395503,1.21
395504,0.7
395505,0.98
395506,1.02
395507,1.07
395508,0.79
395509,0.97
395510,1.31
395511,0.89
395512,1.11
395513,1.06
395514,1.05
395515,1.18
395516,1.31
395517,0.72
395518,1.02
395519,0.92
395520,0.95
395521,0.9
395522,1.33
395523,0.93
395524,0.94
395525,1.46
395526,0.77
395527,0.89
395528,0.94
395529,0.81
395530,1.28
395531,1.14
395532,1.38
395533,1.22
395534,1.19
395535,0.84
395536,0.92
395537,1.14
395538,0.88
395539,0.86
395540,1.04
395541,1.26
395542,0.75
395543,0.7
395544,0.89
395545,0.95
395546,1.05
395547,0.96
395548,1.07
395549,1.25
395550,1.01
395551,1.15
395552,0.82
395553,1.02
395554,0.81
395555,1.22
395556,0.93
395557,0.93
395558,0.88
395559,0.91
395560,0.71
395561,1.09
395562,0.89
395563,0.84
395564,0.94
395565,1.21
395566,1.2
395567,0.83
395568,1.15
395569,0.76
395570,0.89
395571,0.94
395572,1.12
395573,0.83
395574,1.0
395575,0.99
395576,0.68
395577,1.06
395578,0.86
395579,1.16
395580,1.19
395581,1.29
395582,0.88
395583,0.94
395584,1.24
395585,1.11
395586,0.65
395587,0.99
395588,1.08
395589,1.11
395590,0.88
395591,1.09
395592,1.09
395593,1.26
395594,0.95
395595,1.19
395596,1.07
395597,1.31
395598,1.04
395599,0.96
395600,0.82
395601,0.94
395602,0.99
395603,0.92
395604,1.06
395605,1.07
395606,0.86
395607,1.24
395608,0.95
395609,1.04
395610,0.65
395611,1.06
395612,0.87
395613,0.96
395614,1.11
395615,1.38
395616,0.69
395617,0.96
395618,0.95
395619,1.25
395620,1.08
395621,1.01
395622,0.8
395623,1.14
395624,1.11
395625,1.25
395626,1.16
395627,1.03
395628,0.87
395629,0.96
395630,1.01
395631,0.97
395632,1.01
395633,1.45
395634,0.97
395635,0.95
395636,1.27
395637,0.88
395638,1.06
395639,1.18
395640,0.93
395641,1.31
395642,0.95
395643,1.01
395644,1.29
395645,0.73
395646,0.96
395647,0.98
395648,0.85
395649,1.31
395650,0.99
395651,1.03
395652,0.88
395653,0.99
395654,0.97
395655,1.36
395656,1.1
395657,0.98
395658,0.63
395659,0.99
395660,1.41
395661,1.3
395662,0.67
395663,0.85
395664,0.83
395665,0.95
395666,1.35
395667,0.96
395668,1.29
395669,1.05
395670,0.87
395671,1.28
395672,0.89
395673,1.35
395674,1.05
395675,1.25
395676,1.12
395677,1.5
395678,1.08
395679,1.08
395680,1.13
395681,0.89
395682,0.98
395683,1.05
395684,1.13
395685,0.89
395686,1.16
395687,1.15
395688,0.85
395689,1.15
395690,1.34
395691,0.98
395692,1.0
395693,1.02
395694,0.93
395695,0.98
395696,0.87
395697,0.92
395698,1.02
395699,0.96
395700,1.15
395701,0.84
395702,1.19
395703,1.0
395704,0.9
395705,0.89
395706,1.25
395707,0.96
395708,1.04
395709,1.13
395710,0.84
395711,1.28
395712,1.05
395713,1.29
395714,0.98
395715,0.93
395716,0.93
395717,1.24
395718,0.61
395719,0.95
395720,0.89
395721,1.15
395722,0.94
395723,1.11
395724,0.98
395725,0.9
395726,0.79
395727,0.97
395728,0.98
395729,0.91
395730,1.13
395731,0.85
395732,1.03
395733,0.89
395734,1.18
395735,1.01
395736,1.24
395737,1.08
395738,0.86
395739,1.3
395740,0.88
395741,1.0
395742,0.95
395743,1.25
395744,0.95
395745,0.86
395746,0.74
395747,1.2
395748,0.91
395749,0.87
395750,1.17
395751,1.09
395752,0.84
395753,0.96
395754,0.86
395755,0.62
395756,1.14
395757,1.02
395758,0.98
395759,1.34
395760,0.99
395761,0.61
395762,1.13
395763,1.07
395764,1.04
395765,0.88
395766,0.82
395767,1.32
395768,0.99
395769,1.32
395770,1.12
395771,1.12
395772,0.81
395773,1.09
395774,1.07
395775,0.86
395776,1.02
395777,0.99
395778,1.01
395779,0.86
395780,0.99
395781,0.89
395782,0.96
395783,0.84
395784,0.82
395785,1.01
395786,1.18
395787,1.24
395788,1.0
395789,1.06
395790,0.95
395791,0.84
395792,1.01
395793,1.12
395794,1.44
395795,1.22
395796,1.31
395797,1.1
395798,1.05
395799,0.95
395800,1.08
395801,1.26
395802,1.08
395803,1.04
395804,1.09
395805,0.82
395806,1.08
395807,0.96
395808,0.97
395809,1.09
395810,1.12
395811,0.93
395812,0.67
395813,0.9
395814,1.26
395815,1.25
395816,1.13
395817,1.16
395818,1.15
395819,1.52
395820,1.01
395821,0.74
395822,1.06
395823,1.04
395824,0.8
395825,1.13
395826,0.88
395827,1.03
395828,0.99
395829,0.97
395830,1.11
395831,1.0
395832,1.09
395833,1.15
395834,0.85
395835,1.19
395836,1.19
395837,0.67
395838,1.12
395839,1.15
395840,1.03
395841,0.99
395842,1.1
395843,0.97
395844,1.2
395845,1.01
395846,0.93
395847,1.23
395848,0.89
395849,0.91
395850,0.86
395851,1.15
395852,0.95
395853,1.06
395854,0.83
395855,0.84
395856,0.96
395857,0.99
395858,0.99
395859,0.91
395860,0.82
395861,1.07
395862,1.07
395863,1.24
395864,0.74
395865,1.15
395866,0.82
395867,1.06
395868,1.22
395869,1.02
395870,0.97
395871,1.1
395872,1.1
395873,0.68
395874,0.8
395875,1.15
395876,1.09
395877,1.05
395878,0.91
395879,1.04
395880,0.82
395881,0.82
395882,1.21
395883,1.1
395884,0.95
395885,0.59
395886,0.78
395887,1.11
395888,1.09
395889,0.88
395890,1.03
395891,0.93
395892,1.01
395893,1.1
395894,1.23
395895,1.14
395896,1.01
395897,1.07
395898,0.65
395899,0.87
395900,1.23
395901,1.04
395902,0.85
395903,0.84
395904,0.91
395905,0.57
395906,0.96
395907,0.94
395908,1.24
395909,0.96
395910,1.22
395911,0.93
395912,1.23
395913,0.87
395914,1.1
395915,0.85
395916,0.89
395917,1.09
395918,0.99
395919,0.8
395920,0.78
395921,1.12
395922,0.99
395923,0.88
395924,0.96
395925,0.74
395926,1.26
395927,1.16
395928,1.02
395929,0.65
395930,0.91
395931,0.73
395932,0.72
395933,1.18
395934,0.85
395935,1.26
395936,1.29
395937,1.15
395938,1.0
395939,1.28
395940,1.07
395941,1.17
395942,0.87
395943,1.13
395944,0.86
395945,1.24
395946,1.02
395947,0.92
395948,0.87
395949,1.08
395950,0.88
395951,0.95
395952,1.16
395953,0.77
395954,1.12
395955,0.85
395956,1.06
395957,1.13
395958,1.07
395959,1.08
395960,0.73
395961,0.77
395962,1.0
395963,1.02
395964,1.15
395965,0.9
395966,1.19
395967,1.04
395968,0.89
395969,0.77
395970,0.64
395971,1.26
395972,1.03
395973,0.9
395974,1.1
395975,1.16
395976,1.01
395977,1.0
395978,1.29
395979,1.06
395980,0.8
395981,1.32
395982,0.95
395983,1.16
395984,0.88
395985,0.89
395986,0.65
395987,1.1
395988,0.99
395989,0.81
395990,1.09
395991,1.15
395992,1.03
395993,0.72
395994,1.36
395995,1.24
395996,0.82
395997,0.92
395998,0.98
395999,1.21
396000,1.08
396001,0.93
396002,0.91
396003,1.12
396004,0.83
396005,0.72
396006,1.03
396007,1.15
396008,1.0
396009,1.01
396010,0.75
396011,1.06
396012,1.09
396013,0.84
396014,0.98
396015,0.97
396016,0.99
396017,1.19
396018,1.33
396019,0.75
396020,1.19
396021,1.08
396022,0.96
396023,0.8
396024,0.88
396025,0.95
396026,0.95
396027,0.94
396028,0.89
396029,0.89
396030,1.01
396031,1.1
396032,1.12
396033,0.97
396034,0.91
396035,1.14
396036,1.19
396037,1.01
396038,1.22
396039,1.11
396040,0.96
396041,0.9
396042,0.85
396043,0.87
396044,1.17
396045,0.89
396046,0.75
396047,1.45
396048,0.72
396049,1.16
396050,0.97
396051,1.06
396052,1.33
396053,0.93
396054,1.1
396055,1.03
396056,0.8
396057,0.95
396058,1.21
396059,1.25
396060,0.83
396061,0.87
396062,0.87
396063,0.88
396064,0.77
396065,1.44
396066,0.91
396067,1.23
396068,1.27
396069,0.9
396070,0.78
396071,0.81
396072,1.21
396073,1.1
396074,0.97
396075,0.9
396076,1.08
396077,1.19
396078,0.76
396079,1.02
396080,0.92
396081,0.61
396082,1.28
396083,0.63
396084,1.18
396085,0.82
396086,0.85
396087,0.97
396088,0.99
396089,0.94
396090,1.28
396091,1.34
396092,1.01
396093,1.05
396094,0.99
396095,0.79
396096,0.96
396097,0.89
396098,0.89
396099,0.82
396100,1.07
396101,0.68
396102,0.88
396103,0.65
396104,1.0
396105,1.32
396106,0.93
396107,1.05
396108,1.01
396109,1.34
396110,0.8
396111,1.06
396112,1.15
396113,0.96
396114,1.22
396115,0.79
396116,0.99
396117,1.15
396118,1.17
396119,1.37
396120,1.0
396121,1.11
396122,1.1
396123,1.28
396124,0.97
396125,1.16
396126,0.98
396127,1.15
396128,0.8
396129,1.41
396130,0.79
396131,0.87
396132,1.21
396133,1.25
396134,1.02
396135,0.83
396136,0.55
396137,1.22
396138,1.17
396139,1.11
396140,0.9
396141,1.34
396142,1.08
396143,1.01
396144,0.79
396145,0.9
396146,1.15
396147,1.15
396148,0.98
396149,0.95
396150,1.22
396151,1.12
396152,1.0
396153,0.93
396154,1.18
396155,0.92
396156,1.07
396157,1.05
396158,1.18
396159,1.06
396160,1.04
396161,0.93
396162,1.07
396163,1.1
396164,0.68
396165,1.26
396166,1.01
396167,0.95
396168,1.29
396169,1.08
396170,0.93
396171,1.1
396172,0.92
396173,0.99
396174,0.84
396175,0.91
396176,1.03
396177,0.86
396178,0.92
396179,0.97
396180,0.79
396181,1.32
396182,1.25
396183,1.02
396184,1.17
396185,1.23
396186,1.19
396187,0.92
396188,1.05
396189,1.45
396190,0.95
396191,1.07
396192,0.78
396193,1.07
396194,0.96
396195,1.48
396196,1.18
396197,0.98
396198,1.23
396199,1.05
396200,0.8
396201,0.82
396202,1.22
396203,1.04
396204,1.19
396205,0.96
396206,1.13
396207,0.73
396208,0.85
396209,0.69
396210,1.03
396211,1.27
396212,1.06
396213,1.1
396214,0.85
396215,0.72
396216,0.91
396217,0.59
396218,1.05
396219,1.01
396220,1.32
396221,0.95
396222,1.07
396223,0.9
396224,1.2
396225,1.23
396226,0.8
396227,1.26
396228,0.85
396229,1.13
396230,0.88
396231,0.79
396232,0.96
396233,0.98
396234,1.06
396235,0.96
396236,1.06
396237,0.96
396238,1.06
396239,0.83
396240,1.16
396241,1.1
396242,0.97
396243,1.04
396244,1.11
396245,0.91
396246,0.67
396247,1.13
396248,1.18
396249,0.97
396250,1.01
396251,1.13
396252,1.03
396253,1.1
396254,0.9
396255,0.99
396256,1.0
396257,1.14
396258,0.75
396259,1.04
396260,1.05
396261,1.15
396262,0.79
396263,0.97
396264,1.22
396265,1.33
396266,0.93
396267,0.99
396268,0.93
396269,0.96
396270,0.9
396271,0.99
396272,1.25
396273,1.48
396274,1.12
396275,0.84
396276,0.82
396277,1.23
396278,0.82
396279,0.99
396280,1.24
396281,1.0
396282,0.76
396283,1.08
396284,1.02
396285,0.91
396286,0.91
396287,0.64
396288,1.06
396289,0.57
396290,0.9
396291,0.93
396292,1.02
396293,0.75
396294,0.92
396295,0.9
396296,1.01
396297,0.83
396298,1.18
396299,0.99
396300,0.69
396301,0.98
396302,1.06
396303,1.16
396304,1.13
396305,0.99
396306,0.98
396307,0.9
396308,0.98
396309,1.11
396310,1.01
396311,1.2
396312,0.96
396313,1.25
396314,1.19
396315,1.14
396316,0.92
396317,0.95
396318,0.95
396319,1.06
396320,1.16
396321,0.74
396322,0.88
396323,1.29
396324,0.78
396325,0.96
396326,0.82
396327,1.29
396328,0.8
396329,0.96
396330,1.22
396331,0.93
396332,1.1
396333,0.79
396334,0.91
396335,0.87
396336,0.73
396337,1.05
396338,1.04
396339,0.95
396340,1.05
396341,0.99
396342,0.81
396343,0.99
396344,1.2
396345,1.34
396346,1.05
396347,1.03
396348,1.16
396349,0.87
396350,1.26
396351,0.87
396352,0.91
396353,0.96
396354,0.81
396355,0.73
396356,1.12
396357,0.91
396358,1.07
396359,0.96
396360,0.75
396361,0.97
396362,1.05
396363,1.25
396364,0.84
396365,1.05
396366,1.17
396367,1.16
396368,1.02
396369,1.17
396370,0.77
396371,1.16
396372,1.04
396373,1.38
396374,1.05
396375,0.91
396376,1.05
396377,0.92
396378,1.01
396379,1.02
396380,0.97
396381,0.96
396382,0.89
396383,1.46
396384,0.9
396385,0.79
396386,0.9
396387,1.09
396388,1.27
396389,1.03
396390,1.01
396391,0.92
396392,0.75
396393,1.07
396394,0.87
396395,1.08
396396,1.19
396397,0.91
396398,0.9
396399,0.84
396400,0.92
396401,0.76
396402,1.08
396403,1.05
396404,0.97
396405,1.16
396406,1.04
396407,1.07
396408,1.09
396409,0.73
396410,0.94
396411,0.86
396412,1.06
396413,1.01
396414,0.73
396415,1.16
396416,1.2
396417,0.95
396418,0.77
396419,1.09
396420,0.85
396421,1.08
396422,0.86
396423,0.86
396424,1.07
396425,0.66
396426,1.05
396427,0.82
396428,1.07
396429,0.91
396430,1.13
396431,1.01
396432,1.31
396433,0.8
396434,1.02
396435,0.92
396436,0.74
396437,1.05
396438,0.91
396439,1.04
396440,0.94
396441,0.71
396442,1.07
396443,1.09
396444,0.95
396445,0.92
396446,1.11
396447,1.03
396448,0.58
396449,1.13
396450,1.17
396451,1.36
396452,0.77
396453,1.52
396454,1.25
396455,1.1
396456,1.29
396457,0.95
396458,1.13
396459,1.22
396460,0.84
396461,1.15
396462,0.91
396463,1.27
396464,0.91
396465,1.3
396466,1.33
396467,0.78
396468,0.96
396469,0.96
396470,1.06
396471,0.97
396472,0.91
396473,0.92
396474,1.29
396475,1.0
396476,0.96
396477,0.91
396478,0.85
396479,1.18
396480,1.08
396481,0.92
396482,0.78
396483,1.18
396484,1.35
396485,1.07
396486,0.92
396487,0.99
396488,0.88
396489,1.26
396490,1.1
396491,1.0
396492,1.17
396493,1.34
396494,0.83
396495,0.85
396496,1.18
396497,0.52
396498,0.64
396499,0.87
396500,1.12
396501,1.31
396502,0.96
396503,1.03
396504,0.81
396505,1.21
396506,0.98
396507,0.84
396508,0.83
396509,1.2
396510,0.81
396511,0.95
396512,1.01
396513,0.96
396514,0.93
396515,1.08
396516,0.74
396517,1.16
396518,0.88
396519,1.05
396520,0.97
396521,1.15
396522,1.04
396523,0.81
396524,0.99
396525,0.97
396526,1.09
396527,0.89
396528,1.27
396529,1.18
396530,0.98
396531,1.16
396532,1.3
396533,0.97
396534,0.92
396535,1.17
396536,0.91
396537,0.65
396538,1.36
396539,1.14
396540,1.08
396541,0.89
396542,1.03
396543,0.79
396544,0.8
396545,0.85
396546,0.77
396547,1.36
396548,0.83
396549,0.82
396550,0.66
396551,1.18
396552,0.91
396553,1.13
396554,0.93
396555,0.95
396556,0.93
396557,0.94
396558,1.19
396559,0.84
396560,1.18
396561,1.19
396562,0.99
396563,0.78
396564,1.26
396565,0.61
396566,1.06
396567,0.76
396568,0.97
396569,1.11
396570,0.97
396571,1.25
396572,1.0
396573,1.05
396574,1.15
396575,0.99
396576,1.21
396577,0.82
396578,0.83
396579,0.87
396580,1.16
396581,1.11
396582,0.87
396583,0.99
396584,0.93
396585,1.14
396586,1.13
396587,0.96
396588,0.91
396589,1.13
396590,1.25
396591,1.38
396592,0.59
396593,1.16
396594,0.94
396595,0.96
396596,1.06
396597,1.51
396598,1.31
396599,1.0
396600,0.9
396601,0.9
396602,1.19
396603,1.04
396604,1.25
396605,0.93
396606,0.7
396607,1.19
396608,1.04
396609,0.81
396610,0.87
396611,1.11
396612,0.85
396613,1.29
396614,0.92
396615,1.01
396616,0.89
396617,1.02
396618,1.23
396619,1.0
396620,1.23
396621,0.9
396622,1.05
396623,1.07
396624,1.16
396625,1.16
396626,0.89
396627,0.75
396628,0.95
396629,1.03
396630,1.2
396631,0.82
396632,1.14
396633,0.93
396634,0.96
396635,1.29
396636,0.93
396637,0.92
396638,1.04
396639,0.85
396640,1.13
396641,1.08
396642,0.98
396643,0.75
396644,1.23
396645,1.3
396646,1.02
396647,1.02
396648,0.99
396649,1.03
396650,1.04
396651,1.31
396652,0.9
396653,1.18
396654,0.96
396655,1.07
396656,0.77
396657,1.3
396658,1.05
396659,0.99
396660,1.11
396661,0.68
396662,1.07
396663,1.29
396664,1.08
396665,0.93
396666,0.92
396667,1.11
396668,1.11
396669,0.84
396670,0.88
396671,1.08
396672,0.88
396673,1.17
396674,1.07
396675,1.16
396676,1.0
396677,0.92
396678,0.96
396679,0.94
396680,0.92
396681,0.96
396682,0.74
396683,0.72
396684,0.96
396685,0.89
396686,1.14
396687,0.8
396688,0.91
396689,1.22
396690,0.97
396691,0.97
396692,0.96
396693,1.11
396694,1.04
396695,0.96
396696,0.7
396697,1.01
396698,1.08
396699,0.82
396700,0.93
396701,0.96
396702,1.05
396703,1.17
396704,0.78
396705,1.16
396706,0.72
396707,0.94
396708,1.07
396709,0.91
396710,0.79
396711,1.14
396712,0.81
396713,1.02
396714,1.06
396715,0.82
396716,1.08
396717,0.9
396718,1.0
396719,0.94
396720,1.26
396721,0.87
396722,0.81
396723,0.95
396724,0.82
396725,0.96
396726,0.95
396727,1.23
396728,1.06
396729,0.68
396730,0.85
396731,0.73
396732,1.08
396733,1.08
396734,1.1
396735,1.23
396736,1.3
396737,1.14
396738,0.95
396739,1.0
396740,0.92
396741,1.12
396742,1.26
396743,1.04
396744,0.69
396745,0.72
396746,1.31
396747,0.98
396748,0.82
396749,0.84
396750,1.19
396751,0.84
396752,0.99
396753,1.03
396754,1.22
396755,1.0
396756,1.09
396757,0.64
396758,1.04
396759,0.59
396760,1.35
396761,0.85
396762,1.03
396763,0.75
396764,1.17
396765,0.99
396766,1.36
396767,0.87
396768,0.98
396769,1.31
396770,1.15
396771,0.77
396772,0.99
396773,1.0
396774,0.8
396775,0.94
396776,1.16
396777,1.21
396778,1.11
396779,0.71
396780,0.93
396781,1.19
396782,1.16
396783,1.17
396784,1.23
396785,1.56
396786,1.04
396787,1.02
396788,0.73
396789,0.77
396790,0.69
396791,0.9
396792,1.14
396793,1.1
396794,0.79
396795,1.19
396796,1.31
396797,1.27
396798,0.93
396799,1.43
396800,0.86
396801,0.84
396802,0.93
396803,0.91
396804,0.73
396805,1.03
396806,0.95
396807,1.07
396808,0.8
396809,0.91
396810,1.13
396811,0.96
396812,1.13
396813,0.94
396814,1.1
396815,0.67
396816,0.99
396817,1.22
396818,0.79
396819,1.01
396820,0.76
396821,0.83
396822,1.06
396823,1.15
396824,0.77
396825,0.91
396826,0.73
396827,1.07
396828,0.86
396829,0.84
396830,0.88
396831,1.21
396832,0.93
396833,1.16
396834,0.85
396835,1.15
396836,0.94
396837,1.49
396838,1.22
396839,1.12
396840,0.81
396841,0.97
396842,1.09
396843,1.05
396844,1.18
396845,0.73
396846,0.77
396847,0.92
396848,0.82
396849,1.06
396850,1.22
396851,1.02
396852,0.95
396853,1.16
396854,1.1
396855,1.01
396856,1.01
396857,1.19
396858,0.79
396859,0.96
396860,0.83
396861,1.15
396862,0.8
396863,0.93
396864,0.88
396865,0.81
396866,0.98
396867,1.14
396868,1.04
396869,1.22
396870,0.85
396871,0.91
396872,1.18
396873,0.99
396874,1.03
396875,0.64
396876,1.11
396877,0.84
396878,1.13
396879,1.11
396880,1.32
396881,0.93
396882,0.99
396883,0.81
396884,0.94
396885,1.04
396886,1.15
396887,1.26
396888,0.87
396889,0.99
396890,1.15
396891,0.82
396892,0.98
396893,0.93
396894,0.97
396895,1.1
396896,0.95
396897,0.86
396898,1.11
396899,1.43
396900,0.85
396901,1.05
396902,1.1
396903,1.15
396904,1.14
396905,1.26
396906,1.01
396907,1.07
396908,1.4
396909,1.23
396910,1.15
396911,1.32
396912,1.08
396913,0.98
396914,1.01
396915,0.7
396916,0.86
396917,1.06
396918,0.68
396919,1.25
396920,0.91
396921,0.84
396922,1.33
396923,0.87
396924,1.37
396925,0.83
396926,1.09
396927,1.04
396928,1.11
396929,1.16
396930,0.84
396931,0.9
396932,1.07
396933,1.24
396934,0.75
396935,0.97
396936,1.12
396937,1.16
396938,1.12
396939,1.06
396940,1.04
396941,1.06
396942,0.88
396943,1.2
396944,1.04
396945,1.0
396946,0.79
396947,1.12
396948,1.23
396949,1.1
396950,0.91
396951,1.05
396952,0.98
396953,0.85
396954,0.88
396955,0.92
396956,1.15
396957,1.06
396958,0.99
396959,1.17
396960,1.06
396961,1.3
396962,1.18
396963,0.74
396964,0.85
